gender, job, age, position, address, total, check, price, survey
1, 3, , 5, Seoul, 83.2, 4, 6.4, 3
2, 3, 20, 1, Daejeon, 88.4, , 6.8, 4
2, 1, 24, 1, Seoul, 74.1, 3, , 
2, 2, 46, 4, Seoul, 75.4, 4, 5.8, 3
1, 3, 25, 1, Jeju, 83.2, 3, , 
2, 3, , 4, Daejeon, 84.5, 4, , 
2, 1, 21, 1, Seoul, 100.1, 3, 6.7, 3
2, 3, 53, 5, , 100.1, 2, 7.7, 4
1, 3, 47, , Seoul, 78, 2, , 
2, 2, 48, 4, Seoul, 89.7, 12, 6.9, 5
2, 3, 22, 1, Seoul, 72.8, 4, , 4
2, 1, 48, 4, Suwon, 100.1, 4, 7.7, 3
2, 3, 21, 1, Seoul, 81.9, 3, , 
2, 3, 51, 5, , 87.1, 7, 6.7, 3
1, 2, 64, 5, Suwon, 93.6, 3, , 
2, , 27, 2, Seoul, 80.6, 2, 6.2, 2
2, 1, 64, , Seoul, 79.3, 12, , 
1, 3, 54, 5, Suwon, 83.2, 4, 6.4, 3
2, 1, , 1, Seoul, 93.6, 12, -235.8, 3
2, 3, 42, 4, Jeju, 96.2, 2, , 
2, 3, 54, 5, Suwon, 102.7, 3, 7.9, 3
1, , 25, , Seoul, 83.2, 1, 6.4, 5
2, 3, 54, 5, Busan, 81.9, 2, 6.3, 3
1, 1, 60, 5, , 79.3, 4, 6.1, 3
1, 3, , 5, Suwon, 100.1, 1, , 
2, 2, 63, 5, Busan, 81.9, 8, 6.3, 3
2, 3, 43, 4, Seoul, 83.2, 1, , 
2, 3, 21, 1, Gwangju, 78, , 6, 3
2, 3, 23, 1, Busan, 89.7, 2, 6.9, 1
1, 3, 24, 1, Seoul, 87.1, 4, , 
2, 2, 33, 2, Suwon, 89.7, 3, 4.3, 3
2, 3, 56, 5, Suwon, 75.4, 12, , 
1, 3, 45, 4, Busan, 88.4, 9, , 
2, 3, 60, 5, Seoul, 87.1, 4, 6.7, 3
2, 1, 38, 3, Busan, 87.1, 2, 5.4, 4
2, 3, , 3, Seoul, 81.9, 12, , 
2, 3, 63, 5, Gwangju, 84.5, 7, 336.5, 5
1, 2, 41, 4, Busan, 80.6, -1, 6.2, 4
2, 3, 27, 2, Seoul, 76.7, 4, 5.9, 3
